"show_id","type","title","director","cast","country","date_added","release_year","rating","duration","listed_in","description","date_added_asdate","date_month"
"s3614","TV Show","Reply 1994","Shin Won-ho","Go Ara, Jung Woo, Sung Dong-il, Dohee, Son Ho-jun, Kim Sung-kyun, Cha Seon-wu, Yoo Yeon-seok, Lee Il-hwa","South Korea","August 8, 2019",2014,"TV-MA","1 Season","International TV Shows, Korean TV Shows, Romantic TV Shows","All hailing from various parts of Korea, a group of college students go from being complete strangers to a big happy family at a Seoul boarding house.",2019-08-08,"2019-08"
"s3615","TV Show","Reply 1997","Shin Won-ho","Jung Eun-ji, Seo In-guk, Shin So-yul, Ji-won Eun, Lee Ho-won, Lee Si-eon, Sung Dong-il, Lee Il-hwa, Song Jong-ho","South Korea","August 8, 2019",2012,"TV-MA","1 Season","International TV Shows, Korean TV Shows, Romantic TV Shows","As a teen, Shi Won was obsessed with a boy band. Now 33 years old, Shi Won and her friends are reviving their memories as their school reunion nears.",2019-08-08,"2019-08"
"s3641","TV Show","My First First Love","","Ji Soo, Jung Chae-yeon, Jinyoung, Choi Ri, Kang Tae-oh, Hong Ji-yoon","South Korea","July 26, 2019",2019,"TV-14","2 Seasons","International TV Shows, Korean TV Shows, Romantic TV Shows","Due to various personal reasons, a group of Yun Tae-o’s friends move into his house, where they experience love, friendship, and everything in between.",2019-07-26,"2019-07"
"s3657","TV Show","Rookie Historian Goo Hae-Ryung","","Shin Sae-kyeong, Cha Eun-woo, Park Ki-woong, Lee Ji-hoon, Park Ji-hyun, Gong Jung-hwan, Kim Min-sang, Choi Duk-mun, Kim Yeo-jin","South Korea","July 18, 2019",2019,"TV-14","1 Season","International TV Shows, Korean TV Shows, Romantic TV Shows","Free spirit Goo Hae-ryung embarks on a new life as a scholar in the Joseon royal court after hearing about a government post for women historians.",2019-07-18,"2019-07"
"s3674","TV Show","One Spring Night","","Han Ji-min, Jung Hae-in, Kim Jun-han, Yim Sung-eon, Song Seung-hwan, Kil Hae-yeon, Lee Moo-saeng, Kim Chang-wan","South Korea","July 12, 2019",2019,"TV-14","1 Season","International TV Shows, Korean TV Shows, Romantic TV Shows","When Lee Jeong-in and Yu Ji-ho meet, something unexpected happens. Or it just may be that spring is in the air – and anything is possible.",2019-07-12,"2019-07"
"s3691","TV Show","Designated Survivor: 60 Days","","Ji Jin-hee, Lee Jun-hyuk, Heo Jun-ho, Kang Han-na, Bae Jong-ok, Kim Gyu-ri, Son Suk-ku, Choi Yoon-young, Lee Moo-saeng","South Korea","July 2, 2019",2019,"TV-14","1 Season","International TV Shows, Korean TV Shows, TV Dramas","When the National Assembly suffers a catastrophic attack, Minister of Environment Park Mu-jin must find a way to lead Korea through the ensuing chaos.",2019-07-02,"2019-07"
"s3781","TV Show","Arthdal Chronicles","","Song Joong-ki, Jang Dong-gun, Kim Ji-won, Kim Ok-vin, Kim Eui-sung, Cho Seong-ha, Lee Do-gyeong, Park Hae-joon, Park Byung-eun","South Korea","June 2, 2019",2019,"TV-MA","1 Season","International TV Shows, Korean TV Shows, TV Action & Adventure","In a mythical land called Arth, the inhabitants of the ancient city of Arthdal and its surrounding regions vie for power as they build a new society.",2019-06-02,"2019-06"
"s3794","Movie","Svaha: The Sixth Finger","Jang Jae-hyun","Lee Jung-jae, Park Jung-min, Lee Jae-in, Yoo Ji-tae, Jung Jin-young, Lee Da-wit, Jin Seon-kyu, Ji Seung-hyeon, Min Tanaka","South Korea","May 30, 2019",2019,"TV-MA","123 min","International Movies, Thrillers","A minister who researches religious cults turns to his Buddhist monk friend for help investigating a new group with mysterious origins.",2019-05-30,"2019-05"
"s3853","TV Show","Abyss","","Park Bo-young, Ahn Hyo-seop, Lee Sung-jae, Lee Si-eon, Han So-hee, Kwon Soo-hyun, Kim Sa-rang, Ahn Se-ha, Yun Yoo-sun","South Korea","May 7, 2019",2019,"TV-14","1 Season","Crime TV Shows, International TV Shows, Korean TV Shows","After meeting an untimely demise in separate incidents, Cha Min and Go Se-yeon discover they’ve come back to life in new bodies they don’t recognize.",2019-05-07,"2019-05"
"s3866","Movie","Jo Pil-ho: The Dawning Rage","Lee Jeong-beom","Lee Sun-kyun, Jeon So-nee, Park Hae-joon, Song Young-chang, Park Byung-eun, Lim Hyung-kuk, Kim Min-jae, Kwon Han-sol, Nam Mun-cheol, Lim Cheol-su","South Korea","May 3, 2019",2018,"TV-MA","128 min","Dramas, International Movies, Thrillers","On the run from a dogged internal affairs agent, a corrupt cop reluctantly teams up with a defiant teen to unravel a conspiracy – before it's too late.",2019-05-03,"2019-05"
"s3929","TV Show","Persona","Lee Kyoungmi, Yim Pilsung, Jeon Go-woon, Kim Jong-kwan","Lee Ji-eun (IU), Bae Doona, Park Hae Soo, Kim Tae-hun, Shim Dal-gi, Lee Sung-wook, Jung Jun Won","South Korea","April 11, 2019",2019,"TV-MA","1 Season","International TV Shows, Korean TV Shows, TV Dramas","An exploration of different personas in an eclectic collection of four works by critically acclaimed Korean directors.",2019-04-11,"2019-04"
"s3947","TV Show","Possessed","","Song Sae-byeok, Go Joon-hee, Youn Jung-hoon, Jo Han-sun, Lee Won-jong, Park Gene-woo, Kwon Hyuk-hyun, Park Sang-min","South Korea","April 4, 2019",2019,"TV-MA","1 Season","Crime TV Shows, International TV Shows, Korean TV Shows","A reluctant clairvoyant joins forces with a brusque police detective hiding a soft heart to help him solve criminal cases using her psychic abilities.",2019-04-04,"2019-04"
"s3957","TV Show","That Winter, the Wind Blows","","Zo In-sung, Song Hye-kyo, Kim Bum, Jung Eun-ji, Bae Jong-ok, Young-hoon Kim","South Korea","April 1, 2019",2013,"TV-MA","1 Season","International TV Shows, Korean TV Shows, Romantic TV Shows","Seeing the chance to enrich himself by deceiving a blind heiress, clever con man Oh Soo just does what comes naturally – but his plans soon change.",2019-04-01,"2019-04"
"s4045","TV Show","A Korean Odyssey","","Lee Seung-gi, Cha Seung-won, Oh Yeon-seo, Lee Hong-gi, Jang Gwang, Lee Se-young","South Korea","March 5, 2019",2017,"TV-MA","1 Season","International TV Shows, Korean TV Shows, Romantic TV Shows","A self-serving mythical creature's bid for invincibility backfires when he finds himself at the mercy of a woman who can see otherworldly beings.",2019-03-05,"2019-03"
"s4092","Movie","The Drug King","Woo Min-ho","Song Kang-ho, Cho Jung-seok, Bae Doona, Kim So-jin, Kim Dae-myung, Jo Woo-jin, Lee Hee-jun, Song Young-chang, Yoon Je-moon","South Korea","February 21, 2019",2018,"TV-MA","139 min","Dramas, International Movies, Thrillers","A petty smuggler from Busan dives headfirst into illicit drug trafficking in the 1970s and rises to become king of narcotics exports to Japan.",2019-02-21,"2019-02"
"s4128","TV Show","Live","","Jung Yu-mi, Lee Kwang-soo, Bae Seong-woo, Bae Jong-ok, Sung Dong-il","South Korea","February 5, 2019",2018,"TV-MA","1 Season","Crime TV Shows, International TV Shows, Korean TV Shows","The police officers at South Korea's busiest patrol division toil day and night as keepers of law and peace – but the reality is far from orderly.",2019-02-05,"2019-02"
"s4133","TV Show","Romance is a bonus book","","Lee Jong-suk, Lee Na-young, Jung Eugene, Wi Ha-jun, Kim Tae-woo, Kim Yu-mi, Cho Han-cheul, Kim Sun-young","South Korea","February 3, 2019",2019,"TV-14","1 Season","International TV Shows, Korean TV Shows, Romantic TV Shows","A gifted writer who's the youngest editor-in-chief ever at his publishing company gets enmeshed in the life of a former copywriter desperate for a job.",2019-02-03,"2019-02"
"s4155","Movie","High Society","Byun Hyuk","Park Hae-il, Su Ae, Yoon Je-moon, Ra Mi-ran, Lee Jin-wook, Kim Gyu-sun, Han Ju-yeong, Kim Hae-gon, Nam Moon-cheol, Jang So-yeon","South Korea","January 29, 2019",2018,"TV-MA","137 min","Dramas, International Movies","A deputy curator of a chaebol-funded art gallery and her husband, a politically ambitious economics professor, will do anything to join the über-elite.",2019-01-29,"2019-01"
"s4193","Movie","Revenger","Lee Seung-won","Bruce Khan, Park Hee-soon, Yoon Jin-seo, Kim In-kwon, Kim Na-yeon, Park Cheol-min, Jeon Soo-jin, Kim Jae-hyun, Choi Je-heon","South Korea","January 15, 2019",2018,"TV-MA","102 min","Action & Adventure, International Movies","Hell-bent on avenging the murder of his family, a former detective infiltrates a remote island that serves as a prison for vicious death row criminals.",2019-01-15,"2019-01"
"s4305","TV Show","Hymn of Death","","Lee Jong-suk, Shin Hye-sun, Kim Myeong-su, Park Seon-im, Kim Won-hae, Hwang Yeong-hee, Lee Ji-hoon, Go Bo-gyeol, Shin Jae-ha","South Korea","December 14, 2018",2018,"TV-14","1 Season","International TV Shows, Korean TV Shows, Romantic TV Shows","During the Japanese colonial period, married playwright Kim U-jin falls in love with soprano Yun Sim-deok, one of Korea’s notable New Women.",2018-12-14,"2018-12"
"s4327","TV Show","The Sound of Your Heart: Reboot","","Sung Hoon, Kwon Yuri, Tae Hang-ho, Joo Jin-mo, Shim Hye-jin, Ji Su-won, Park Cheol-min, Kim Seong-won, Kang Yoon, Seo Eun-ah, Bae Yoon-kyung","South Korea","December 3, 2018",2018,"TV-14","2 Seasons","International TV Shows, Korean TV Shows, TV Comedies","Webtoonist Cho Seok is back with more anecdotes of mix-ups, unintended antics, and bathroom blunders in this reboot starring an all-new cast.",2018-12-03,"2018-12"
"s4328","TV Show","Memories of the Alhambra","","Hyun Bin, Park Shin-hye, Park Hoon, Kim Yong-rim, Chanyeol, Lee Re, Lee Hak Joo, Lee Si-won, Kim Eui-sung","South Korea","December 2, 2018",2018,"TV-MA","1 Season","Crime TV Shows, International TV Shows, Korean TV Shows","While looking for the cryptic creator of an innovative augmented-reality game, an investment firm executive meets a woman who runs a hostel in Spain.",2018-12-02,"2018-12"
"s4408","TV Show","Treehouse Detectives","","Brody Allen, Jenna Davis, Ryan Bartley, Philece Sampler, Leigh Kelly, Abby Trott","South Korea, United States","November 9, 2018",2018,"TV-Y","2 Seasons","Kids' TV, TV Thrillers","When their animal friends need help, brother-and-sister team Toby and Teri use the clues and follow the facts to solve mysteries in their own backyard.",2018-11-09,"2018-11"
"s4494","Movie","Illang: The Wolf Brigade","Kim Jee-woon","Gang Dong-won, Han Hyo-joo, Jung Woo-sung, Kim Mu-yeol, Han Ye-ri, Choi Min-ho, Shin Eun-soo, Kim Beop-rae, Lee Dong-ha, Jung Won-joong, Choi Jin-ho","South Korea","October 19, 2018",2018,"TV-MA","140 min","Action & Adventure, International Movies, Sci-Fi & Fantasy","In 2029, the elite police squad Illang combats a terrorist group opposing reunification of the two Koreas. But another enemy may be lurking nearby.",2018-10-19,"2018-10"
"s4536","TV Show","YG Future Strategy Office","","Seungri, Yoo Byung Jae, Lee Jai-jin, Jinu, Son Se-bin, Kim Ga-eun, Park Choong-hwan, Baek Yeong-gwang, Choi Sin-deuk","South Korea","October 5, 2018",2018,"TV-MA","1 Season","International TV Shows, Korean TV Shows, TV Comedies","K-pop star Seungri, BIGBANG's youngest member, tries to lead a team of bumbling staff at YG's Future Strategy Office in this mockumentary sitcom.",2018-10-05,"2018-10"
"s4624","TV Show","Skylanders Academy","","Justin Long, Ashley Tisdale, Jonathan Banks, Chris Diamantopoulos, Bobcat Goldthwait, Richard Steven Horvitz, Norm MacDonald, Daniel Middleton, Catherine O'Hara, Parker Posey, Jonny Rees, Jason Ritter, Susan Sarandon, Harland Williams, Daniel Wu, Dee Bradley Baker, Chris Cox, Jim Cummings, Felicia Day, John DiMaggio, Grey Griffin","South Korea, United States","September 28, 2018",2018,"TV-Y7","3 Seasons","Kids' TV, TV Comedies","Travel the vast Skylander universe in this animated series as a ragtag group of academy graduates build trust and heart in their fight against evil.",2018-09-28,"2018-09"
"s4646","TV Show","Life","","Lee Dong-wook, Cho Seung-woo, Won Jin-ah, Lee Kyu-hyung, Moon Sung-keun, Yoo Jae-myung, Moon So-ri, Chun Ho-jin","South Korea","September 12, 2018",2018,"TV-MA","1 Season","International TV Shows, Korean TV Shows, TV Dramas","At Korea's top university medical center, ideals and interests collide between a patient-centered ER doctor and the hospital's newly-appointed CEO.",2018-09-12,"2018-09"
"s4677","TV Show","Ultimate Beastmaster","","Tiki Barber, Chris Distefano, Francesco Facchinetti, Bianca Balti, Vidyut Jammwal, Sarah-Jane Dias, BIn Gu, Qinyi Du, Paula Vázquez, Saúl Craviotto, Gilles Marini, Sandy Heribert, Terry Crews, Charissa Thompson, Yuji Kondo, Sayaka Akimoto, Luke Mockridge, Hans Sarpei, Kyung-seok Seo, Kyeong-rim Park, Luis Ernesto Franco, Inés Sainz, Rafinha Bastos, Anderson Silva, Sylvester Stallone","United States, Brazil, South Korea, Mexico, Japan, Germany","August 31, 2018",2018,"TV-PG","3 Seasons","Reality TV","In this intense obstacle course series, elite athletes from the U.S. and other countries compete for cash prizes, individual glory and national pride.",2018-08-31,"2018-08"
"s4700","Movie","Yoo Byung Jae: Discomfort Zone","Y. Joon Chung","Yoo Byung Jae","South Korea","August 17, 2018",2018,"TV-MA","54 min","Stand-Up Comedy","Daring comedian Yoo Byung-jae connects criticism he's received from the general public to some of the most touchy issues in current Korean society.",2018-08-17,"2018-08"
"s4780","TV Show","Mr. Sunshine","Lee Eung-bok","Lee Byung-hun, Kim Tae-ri, Yoo Yeon-seok, Kim Min-jung, Byun Yo-han","South Korea","July 8, 2018",2018,"TV-MA","1 Season","International TV Shows, Korean TV Shows, Romantic TV Shows","A young boy who ends up in the U.S. after the 1871 Shinmiyangyo incident returns to Korea at a historical turning point and falls for a noblewoman.",2018-07-08,"2018-07"
"s4849","TV Show","Something in the Rain","","Son Ye-jin, Jung Hae-in, Jang So-yeon","South Korea","May 26, 2018",2018,"TV-MA","1 Season","International TV Shows, Korean TV Shows, Romantic TV Shows","Reunited with her best friend’s younger brother, who’s back from a stint abroad, a recently dumped career woman begins to see him in a new light.",2018-05-26,"2018-05"
"s4919","Movie","Psychokinesis","Sang-ho Yeon","Ryu Seung-ryong, Shim Eun-kyung, Jung-min Park, Min-jae Kim, Yu-mi Jung","South Korea","April 25, 2018",2018,"TV-MA","102 min","Action & Adventure, Comedies, International Movies","Suddenly possessed with supernatural powers, a father sets out to help his estranged daughter, who's at risk of losing everything she's lived for.",2018-04-25,"2018-04"
"s4988","Movie","Steel Rain","Yang Woo-seok","Woo-sung Jung, Do-won Kwak, Kap-soo Kim, Woo-jin Jo, Eui-sung Kim, Kyeong-yeong Lee, Won-joong Jung, Hyun-sung Jang","South Korea","March 14, 2018",2018,"TV-MA","140 min","Action & Adventure, Dramas, International Movies","Amid a coup, a North Korean agent escapes south with the country's injured leader in an attempt to keep him alive and prevent a Korean war.",2018-03-14,"2018-03"
"s4995","TV Show","Bad Guys: Vile City","","Joong-hoon Park, Jin-mo Joo, Yang Ik-june, Moo-Yul Kim, Ji Soo, Young-chang Song, Hong-Fa Kim, Tae-ho Ryu, Yu-seok Kim, Soo-young Park, Yoon-hee Lee","South Korea","March 8, 2018",2018,"TV-MA","1 Season","Crime TV Shows, International TV Shows, Korean TV Shows","Ordered to take down a villainous business leader who controls the city, a prosecutor gathers a team of men who may not be so clean themselves.",2018-03-08,"2018-03"
"s5023","Movie","반드시 잡는다","Hong-seon Kim","Baek Yoon-sik","South Korea","February 28, 2018",2017,"TV-MA","110 min","Dramas, International Movies, Thrillers","After people in his town start turning up dead, a grumpy landlord is visited by a man who recounts an unsolved serial murder case from 30 years ago.",2018-02-28,"2018-02"
"s5027","TV Show","Best Lover","","Da-hae Lee, Zhou Mi, Wang Qiuzi, Kwang-hyun Park, Jia Zhengyu, Jeong-hak Park","South Korea, China","February 23, 2018",2016,"TV-14","1 Season","International TV Shows, Romantic TV Shows, TV Comedies","Two young stars with different backgrounds and agendas enter into a fake marriage to advance their careers, until the fake starts turning real.",2018-02-23,"2018-02"
"s5032","Movie","Forgotten","Hang-Jun Jang","Ha-neul Kang, Moo-Yul Kim, Young-hee Na, Seong-kun Mun, Myung-Ryul Nam, Eun-woo Lee, Chan-bi Jung, Go Choi, Seong-il Bae, Soon-won Lee","South Korea","February 21, 2018",2017,"TV-MA","109 min","Dramas, International Movies, Thrillers","When his abducted brother returns seemingly a different man with no memory of the past 19 days, Jin-seok chases after the truth behind the kidnapping.",2018-02-21,"2018-02"
"s5052","Movie","The Bros","You-Jeong Chang","Dong-hwi Lee, Dong-seok Ma, Ha-Nui Lee, Woo-jin Jo, Young-chang Song, Chang-wook Ji, Man-seok Oh, Ye-ji Seo","South Korea","February 2, 2018",2017,"TV-14","102 min","Comedies, Dramas, International Movies","Reunited in their hometown for their father's funeral, two self-interested brothers meet a peculiar woman who shares a huge secret about their family.",2018-02-02,"2018-02"
"s5066","TV Show","Prison Playbook","","Hae-soo Park, Kyung-ho Jung, Dong-il Sung, Krystal Jung, Soo-jeong Ye, Jae-sung Jung, Hoon-jin Lee, Kyoo-hyung Lee, Ho-cheol Lee, Chang-hwan Ahn, Kyung-nam Kim","South Korea","January 24, 2018",2017,"TV-MA","1 Season","International TV Shows, Korean TV Shows, TV Comedies","With his major league baseball debut right around the corner, a star pitcher lands in prison and must learn to navigate his new world.",2018-01-24,"2018-01"
"s5086","Movie","The Reservoir Game","Choi Jin-seong","","South Korea","January 12, 2018",2017,"TV-MA","100 min","Documentaries, International Movies","An investigative reporter seeks to expose the whereabouts of a slush fund belonging to the former president of South Korea, Lee Myung-bak.",2018-01-12,"2018-01"
"s5120","TV Show","Hello, My Twenties!","","Ye-ri Han, Seung-Yeon Han, Eun-bin Park, Hwa-young Ryu, Hye-soo Park","South Korea","December 18, 2017",2017,"TV-MA","2 Seasons","International TV Shows, Korean TV Shows, Romantic TV Shows","With different personalities, life goals and taste in men, five female college students become housemates in a shared residence called Belle Epoque.",2017-12-18,"2017-12"
"s5125","Movie","Seoul Searching","Benson Lee","In-pyo Cha, Justin Chon, Jessika Van, Esteban Ahn, Teo Yoo, Rosalina Leigh, Kang Byul, Crystal Kay, Dante Han, Sue Son, Albert Kong, Byeol Kang, David Lee McInnis, Seung-hyeon Han, Nathalia Ramos, Seong-guk Choi, Ji-a Park","South Korea, China, United States","December 15, 2017",2015,"TV-MA","109 min","Comedies, Dramas, International Movies","Teens of Korean descent who were born and raised in other countries travel to Seoul to learn about their cultural heritage at a summer camp in 1986.",2017-12-15,"2017-12"
"s5158","TV Show","Argon","","Woo-hee Chun, Joo-hyuk Kim, Won-sang Park","South Korea","November 22, 2017",2017,"TV-MA","1 Season","International TV Shows, Korean TV Shows, TV Dramas","In a world filled with provocative (and often misleading) news, a passionate team of investigative TV reporters strives to bring truths to light.",2017-11-22,"2017-11"
"s5236","Movie","26 Years","Geun-hyun Cho","Goo Jin, Hye-jin Han, Soo-bin Bae, Seul-ong Im, Kyeong-yeong Lee, Gwang Jang, Deok-jae Jo, Eui-sung Kim, Seok-Hwan An, Bok-gi Min","South Korea","October 1, 2017",2012,"TV-MA","135 min","Dramas, International Movies, Thrillers","Twenty-six years after the 1980 massacre at Gwangju, South Korea, three relatives of the victims come together to avenge the infamous orchestrator.",2017-10-01,"2017-10"
"s5350","TV Show","Entangled","","Thomas Ong, Jack Tan, Margaret Wang, Kate Pang, Huang Qi Ming, Aileen Tan, Rayson Tan, Zhang Shui Fa","South Korea","August 1, 2017",2014,"TV-14","1 Season","International TV Shows, TV Dramas","When the children of two families become friends, they begin to unravel a horrific crime in the past that already linked their fathers to each other.",2017-08-01,"2017-08"
"s5416","Movie","Okja","Bong Joon Ho","Tilda Swinton, Jake Gyllenhaal, An Seo Hyun, Paul Dano, Steven Yeun, Byun Heebong, Lily Collins, Yoon Je Moon, Shirley Henderson, Daniel Henshall, Devon Bostick, Woo Shik Choi, Giancarlo Esposito","South Korea, United States","June 28, 2017",2017,"TV-MA","121 min","Action & Adventure, Comedies, Dramas","A gentle giant and the girl who raised her are caught in the crossfire between animal activism, corporate greed and scientific ethics.",2017-06-28,"2017-06"
"s5434","TV Show","28 Moons","","Jin-sung Yang, Kyu-jong Kim, Tae-hwan Kang, Geummi","South Korea","June 10, 2017",2016,"TV-PG","1 Season","International TV Shows, Korean TV Shows, Romantic TV Shows","When her fiancé acts strangely upon receiving a mysterious invitation, a florist sets out to find out the truth behind the tiny scrap of paper.",2017-06-10,"2017-06"
"s5435","TV Show","Magic Phone","","Jin-woo Kim, Min-ji Park, In-jun Gwak, Gi-du Kim","South Korea","June 10, 2017",2016,"TV-PG","1 Season","International TV Shows, Korean TV Shows, Romantic TV Shows","When an ordinary guy crosses paths 15 years later with his childhood sweetheart, now an actress, a magic cellphone allows him to be her protector.",2017-06-10,"2017-06"
"s5436","TV Show","Man to Man","Chang-Min Lee","Hae-Jin Park, Sung-woong Park, Min-jung Kim, Jung-an Chae, Jung-hoon Yeon, Hyun-sung Jang, Man-sik Jung, Shin-il Kang, Ho-jin Chun, In-ho Tae","South Korea","June 10, 2017",2017,"TV-14","1 Season","Crime TV Shows, International TV Shows, Korean TV Shows","Disguised as a bodyguard, a special agent must complete his national secret tasks while pandering to the whims of his ill-tempered world star.",2017-06-10,"2017-06"
"s5437","TV Show","My Little Baby","","Ji-ho Oh, Soo-kyung Lee, Min-jae Kim, Ji-hyun Nam","South Korea","June 10, 2017",2016,"TV-PG","1 Season","Crime TV Shows, International TV Shows, Korean TV Shows","A top detective in the violent crimes unit becomes the sole guardian of his 6-month-old niece when his sister and her husband pass away unexpectedly.",2017-06-10,"2017-06"
"s5439","TV Show","Under the Black Moonlight","","Tae-hyun Nam, Soo-yeon Kim, Seo-ra Kim, Tae-hwan Kang, Young-jo Yang","South Korea","June 10, 2017",2016,"TV-14","1 Season","International TV Shows, Korean TV Shows, TV Dramas","A college art club welcomes a new member who has the secret ability to smell death and who warns one of them to leave her boyfriend ... or else.",2017-06-10,"2017-06"
"s5440","TV Show","My Only Love Song","","Seung-yeon Gong, Jong-hyun Lee, Yeon-seo Kim, Bo-hyun Ahn, Jai-jin Lee, Joo-hyung Park","South Korea","June 9, 2017",2017,"TV-MA","1 Season","International TV Shows, Korean TV Shows, Romantic TV Shows","When things don't go her way during a shooting for her new show, a top actress runs away in an old van that guides her on a time-traveling journey.",2017-06-09,"2017-06"
"s5447","Movie","Lucid Dream","Jun-seong Kim","Ko Soo, Kyung-gu Seol, Yu-chun Park, Hye-jung Kang, In-hwan Park, Ho-jin Chun","South Korea","June 2, 2017",2017,"TV-MA","102 min","International Movies, Sci-Fi & Fantasy, Thrillers","After searching for his abducted son for three years, a devastated father attempts to track down his missing child through lucid dreams.",2017-06-02,"2017-06"
"s5510","TV Show","Jumping Girl","","Luna, U-kwon, Ha-na Jung, B-Bomb, Ha-seong Park","South Korea","April 28, 2017",2015,"TV-14","1 Season","International TV Shows, Korean TV Shows, Romantic TV Shows","Sang-ah would do anything to shield pop star Ah-shin from rabid fans. But after an act of protection gone wrong, it looks like she's the crazy one.",2017-04-28,"2017-04"
"s5511","TV Show","President","","Su-jong Choi, Hee-Ra Ha, Jay Kim, Ji-hye Wang, Shin-il Kang","South Korea","April 28, 2017",2010,"TV-14","1 Season","International TV Shows, Korean TV Shows, TV Dramas","An ambitious, talented politician embarks on an intense journey toward winning the presidency while juggling his complicated family affairs.",2017-04-28,"2017-04"
"s5514","TV Show","What in the World Happened?","","Eun-mi Go, Jaehyo, Eun-Hyung Jo, Ha-yeon Kim, Shin Yi, Kwang-sun Park","South Korea","April 28, 2017",2015,"TV-14","1 Season","International TV Shows, Korean TV Shows, Romantic TV Shows","A happy secret romance between a 40-year-old woman and a 25-year-old man is complicated after a greeting card grants her wish to be young again.",2017-04-28,"2017-04"
"s5538","TV Show","The Miracle","","Donghyun Kim, Nahyun, Yang Hak Jin, Yoon Hwa Hong","South Korea","April 10, 2017",2016,"TV-14","1 Season","International TV Shows, Korean TV Shows, TV Dramas","Polar opposites in personality and looks, fraternal twin sisters who live completely different lives wake up one day to find they've switched bodies.",2017-04-10,"2017-04"
