"show_id","type","title","director","cast","country","date_added","release_year","rating","duration","listed_in","description","date_added_asdate","date_month"
"s5569","Movie","Pandora","Jung-woo Park","Nam-gil Kim, Young-ae Kim, Jeong-hee Moon, Joo-hyun Kim, Jin-young Jung, Kyeong-yeong Lee, Shin-il Kang, Dae-Myung Kim, Seung-mok Yoo, Myung-min Kim","South Korea","March 17, 2017",2016,"TV-MA","137 min","Dramas, International Movies, Thrillers","When an earthquake hits a Korean village housing a run-down nuclear power plant, a man risks his life to save the country from imminent disaster.",2017-03-17,"2017-03"
"s5581","TV Show","One More Time","","L, So-hui Yoon, Gi-du Kim, Chang-hwan Kim, Ji Su, Tae-im Lee, Nam-gil Kang","South Korea","March 10, 2017",2016,"TV-14","1 Season","International TV Shows, Korean TV Shows, Romantic TV Shows","This fantasy drama follows an indie band singer who repeatedly undergoes unwanted time slips and the girlfriend he must save from an unlucky fate.",2017-03-10,"2017-03"
"s5586","TV Show","Tong: Memories","","Lee Hak Joo, Ji-an Kim, Jae-yoon Lee, Heo Ji Won, Yang Hak Jin, Choi Yeong Min","South Korea","March 1, 2017",2016,"TV-MA","1 Season","International TV Shows, Korean TV Shows, TV Action & Adventure","A tough young man with a short temper and no patience for bullies gains a legendary reputation as the best street fighter in Busan.",2017-03-01,"2017-03"
"s5593","TV Show","The Sound of Your Heart","","Kwang-soo Lee, Dae-Myung Kim, So-min Jung, Byeong-ok Kim, Mi-kyung Kim","South Korea","February 24, 2017",2016,"TV-14","1 Season","International TV Shows, Korean TV Shows, TV Comedies","Based on Korea's longest-running webtoon series, this comedy follows the ridiculous daily lives of a cartoonist, his girlfriend and his subpar family.",2017-02-24,"2017-02"
"s5599","TV Show","Love for Ten: Generation of Youth","","Sung-yeol Lee, Ji-hyun Nam, Clara Lee, Jin Won","South Korea","February 17, 2017",2013,"TV-14","1 Season","International TV Shows, Korean TV Shows, Romantic TV Shows","A nerdy engineering student falls for a pretty, outgoing girl at his college. To get closer to her, he joins the theater group she belongs to.",2017-02-17,"2017-02"
"s5602","TV Show","Nightmare High","","So-hyun Kim, Min-hyuk Lee, Ki-joon Uhm, Da-Ye Kim, Seung-do Baek, Shin-ae Seo","South Korea","February 15, 2017",2016,"TV-14","1 Season","International TV Shows, Korean TV Shows, TV Dramas","After a new teacher arrives, students' dreams begin to come true. Class president Ye-rim must solve the nightmarish mystery before it's too late.",2017-02-15,"2017-02"
"s5604","TV Show","Spark","","Jong-chan Na, Bo-ra Nam, Da-young Joo, Yeo One, Ki-sung Bae, Jin-joo Park, Eun-soo Kwon","South Korea","February 15, 2017",2016,"TV-PG","1 Season","International TV Shows, Korean TV Shows, Romantic TV Shows","A young woman's life gets a jump-start after she and a musical genius are both struck by the same falling star. But will the side effects derail love?",2017-02-15,"2017-02"
"s5609","TV Show","White Nights","","Yo-Won Lee, Goo Jin, U-ie, Hae-in Jung, Gook-hwan Jeon, Han-yong Jeong","South Korea","February 14, 2017",2016,"TV-14","1 Season","International TV Shows, Korean TV Shows, TV Dramas","A coldhearted heiress, a man from her past and an ambitious new hire in her company all become entangled on a battleground for money and power.",2017-02-14,"2017-02"
"s5654","TV Show","My Runway","","Ji-yeon Park, Dong-ho Kang, Chul-woong Kang, Bo-hyun Ahn, Hak Jin, Se-jin Park, Kisum","South Korea","December 30, 2016",2016,"TV-14","1 Season","International TV Shows, Korean TV Shows, Romantic TV Shows","An egotistic top male model and a pretty model wannabe are forced to live each other's lives until they figure out a way to undo their body switch.",2016-12-30,"2016-12"
"s5660","Movie","A Christmas Special: Miraculous: Tales of Ladybug & Cat Noir","Thomas Astruc","Cristina Vee, Bryce Papenbrook, Keith Silverstein, Mela Lee, Max Mittelman, Carrie Keranen, Stephanie Sheh, Selah Victor, Ben Diskin, Erin Fitzgerald, Grant George","France, South Korea, Japan","December 20, 2016",2016,"TV-Y7","22 min","Movies","Parisian teen Marinette transforms herself into superhero Ladybug to find her lonely secret crush Adrien when he runs away from home at Christmas.",2016-12-20,"2016-12"
"s5666","TV Show","Color of Woman","","Jae Hee, Soo-kyung Lee, So-yi Yoon, Ji-ho Shim, Sang-Myeon Park, Joo-young Kim","South Korea","December 15, 2016",2012,"TV-PG","1 Season","International TV Shows, Korean TV Shows, Romantic TV Shows","Two women at a cosmetics company compete for love and success. One uses her brain and diligence, while the other works her beauty and charm.",2016-12-15,"2016-12"
"s5668","TV Show","Goodbye My Wife","","Soo-hyun Hong, Si Won Ryu, Ji-yoon Park, Min-soo Kim, Julien Kang, Joo-eun Oh, Seong-mo Jeong","South Korea","December 15, 2016",2012,"TV-14","1 Season","International TV Shows, Korean TV Shows, Romantic TV Shows","A couple’s five-year marriage is put on the line when each of their first loves comes back hoping for another shot at romance.",2016-12-15,"2016-12"
"s5669","TV Show","Happy And","","Hee-Jin Lee, Hae-seong Kwon, Paul Stafford, Mi-ji Lee, Ik-tae Kim, Ki-hyeon Kim","South Korea","December 15, 2016",2012,"TV-14","1 Season","International TV Shows, Korean TV Shows, TV Dramas","This relatable relationship drama explores the real-life trials and joys of married life through the lens of 11 different wives.",2016-12-15,"2016-12"
"s5670","TV Show","Heaven's Garden","","Bul-am Choi, Ho-Jeong Yoo, Sae-ron Kim, Chan-hee Kang, Woo-Sung Hyun, An Seo Hyun, Ho-Jin Kim","South Korea","December 15, 2016",2011,"TV-MA","1 Season","International TV Shows, Korean TV Shows, TV Dramas","When her husband goes to jail for bankruptcy, a woman takes her two daughters to live with her father, who severed ties with her years ago.",2016-12-15,"2016-12"
"s5672","TV Show","Immortal Classic","","Jae-suk Han, Sun-Young Park, Du-shim Ko, Ye-jin Lim, Jong-hwan Choi, Ha-Nui Lee, Yun-Hoo Ko, Byeong-Ki Kim, Sun-kyung Kim, Yoon-Sik Baek","South Korea","December 15, 2016",2012,"TV-14","1 Season","International TV Shows, Korean TV Shows, TV Dramas","Two renowned culinary families led by legendary food icons battle for the position of greatest chef, while protecting their secret kimchee recipes.",2016-12-15,"2016-12"
"s5674","TV Show","K-POP Extreme Survival","","Jung Eun Kim, Yu-hwan Park, Eun-ah Go, Yong Hwan Kwak, Jin Hyuk","South Korea","December 15, 2016",2012,"TV-14","1 Season","International TV Shows, Korean TV Shows, Romantic TV Shows","Seung Yeon decides to chase her dream of becoming a K-pop star and audition for a popular group. There's only one catch: It's a boy band.",2016-12-15,"2016-12"
"s5676","TV Show","Miss Panda & Mr. Hedgehog","","Dong-hae Lee, Seung-ah Yoon, Jin-hyuk Choi, So-young Yoo, Yeo-jin Hong, Min-jin Jung","South Korea","December 15, 2016",2012,"TV-PG","1 Season","International TV Shows, Korean TV Shows, Romantic TV Shows","When a gifted patissier with a gloomy past meets a bright and easygoing café owner, he begins to shed his thorns and learns to love again.",2016-12-15,"2016-12"
"s5987","TV Show","12 Years Promise","","So-yeon Lee, Namkoong Min, Tae-im Lee, So-hui Yoon, Won-keun Lee, Hyo-young Ryu","South Korea","May 22, 2017",2014,"TV-14","1 Season","International TV Shows, Korean TV Shows, Romantic TV Shows","A pregnant teen is forced by her family to leave her boyfriend and assume a new identity in America, but 12 years later, the couple reunites in Korea.",2017-05-22,"2017-05"
"s5998","Movie","2015 Dream Concert","","4Minute, B1A4, BtoB, ELSIE, EXID, EXO, Got7, INFINITE, KARA, Shinee, Sistar, VIXX, Nine Muses, BTS, Secret, Topp Dogg","South Korea","April 28, 2017",2015,"TV-PG","107 min","International Movies, Music & Musicals","The world's biggest K-pop festival marked its 21st year in 2015, with groups such as EXO, 4Minute and SHINee electrifying the Seoul World Cup Stadium.",2017-04-28,"2017-04"
"s6045","TV Show","A Man Called God","","Song Il-gook, Han Chae-young, Kim Min-jong, Go Eun Han, Jung Hoon Lee, Nam Da-Reum, Yoo In-young","South Korea","March 12, 2019",2010,"TV-14","1 Season","Crime TV Shows, International TV Shows, Korean TV Shows","Raised in America, government agent Choi Kang-Ta returns to Korea with the skills of an assassin and a thirst for revenge on his father’s killers.",2019-03-12,"2019-03"
"s6080","TV Show","Abnormal Summit","Jung-ah Im, Seung-uk Jo","Hyun-moo Jun, Si-kyung Sung, Se-yoon Yoo","South Korea"," August 4, 2017",2017,"TV-PG","2 Seasons","International TV Shows, Korean TV Shows, Stand-Up Comedy & Talk Shows","Led by a trio of Korean celebs, a multinational panel of men engage in – usually – lighthearted debates on issues that surround Korea and beyond.",2017-08-04,"2017-08"
"s6191","Movie","Asura: The City of Madness","Sung-soo Kim","Jung-min Hwang, Do-won Kwak, Man-sik Jung, Woo-sung Jung","South Korea","February 15, 2018",2016,"NR","133 min","Action & Adventure, Dramas, International Movies","Caught between a corrupt mayor and a prosecutor intent on exposing political depravity, a police detective must decide whose side he's on.",2018-02-15,"2018-02"
"s6264","TV Show","Beating Again","","Kyung-ho Jung, So-yeon Kim, Hyun-min Yoon, Goo Jin, Hyun-joo Gong, Si-eon Lee, Yeong-gyu Park, Seok-Hwan An, Myung-Ryul Nam, Eun-ji Jo","South Korea","May 22, 2017",2015,"TV-14","1 Season","International TV Shows, Korean TV Shows, Romantic TV Shows","After enduring both business and family upheavals, a ruthless investment director has a heart transplant and finds a new way to look at life and love.",2017-05-22,"2017-05"
"s6393","Movie","Burning","Lee Chang-dong","Yoo Ah-in, Steven Yeun, Jun Jong-seo, Kim Soo-kyung, Moon Sung-keun, ChoI Seung-ho","South Korea, Japan","April 29, 2019",2018,"TV-MA","148 min","Dramas, Independent Movies, International Movies","An aspiring writer goes to the airport to pick up a high school friend returning from a trip to Africa but is disheartened to see her with another man.",2019-04-29,"2019-04"
"s6402","TV Show","Cain and Abel","","So Ji-sub, Shin Hyun-joon, Chae Jung-an, Han Ji-min, Kim Hae-suk, You-Mi Ha, Yong Jang, Kwon Hae-hyo","South Korea","March 12, 2019",2009,"TV-MA","1 Season","International TV Shows, Korean TV Shows, Romantic TV Shows","Gifted doctor Cho-in leads a charmed life while his older brother Seon-woo seethes with jealousy in this series inspired by Biblical characters.",2019-03-12,"2019-03"
"s6414","TV Show","Can We Get Married?","","Sung Jun, So-min Jung, Sung-min Kim, Ae-yeon Jeong, Mi-sook Lee, Eun-sook Sunwoo, Seok-woo Kang, Young-kwang Kim, Han Groo, Jin-soo Kim","South Korea","May 22, 2017",2012,"TV-14","1 Season","International TV Shows, Korean TV Shows, Romantic TV Shows","On the cusp of marriage or divorce, four couples consider the meaning of love, sharing a life, meddling families and the weight of their commitment.",2017-05-22,"2017-05"
"s6458","TV Show","Chef & My Fridge","","Seong-joo Kim​, Jung-hwan Ahn","South Korea"," August 4, 2017",2017,"TV-PG","2 Seasons","International TV Shows, Korean TV Shows, Reality TV","The best chefs of Korea go head-to-head to create impromptu dishes that feature ingredients found inside the guest stars' very own refrigerators.",2017-08-04,"2017-08"
"s6647","TV Show","Dramaworld","","Liv Hewson, Sean Dulake, Justin Chon, Noo-Ri Bae, Sa-hee Kim, Jimmy Shubert","United States, South Korea, China","May 23, 2016",2016,"TV-14","1 Season","Romantic TV Shows, TV Comedies, TV Dramas","A huge fan of a Korean TV drama is transported to a magical realm where she has the power to alter her favorite show's story line as a ""Facilitator.""",2016-05-23,"2016-05"
"s6771","TV Show","Flowering Heart","","Choi Da-in, Yang Se-na, Gim Chae-eun, Esther, Um Sang-hyun, Shin Yong-woo","South Korea","July 1, 2019",2016,"TV-Y7","1 Season","Kids' TV, Korean TV Shows","An ordinary student, who forms an advice club with her friends to help others, gains special powers after a mysterious encounter.",2019-07-01,"2019-07"
"s6966","TV Show","Hidden Singer","","Hyun-moo Jun, Solbi, Dong-hyuk Jang, Young-hoon Joo","South Korea","May 19, 2017",2015,"TV-Y7","1 Season","International TV Shows, Korean TV Shows, Reality TV","Pop stars and impersonators face off to be the last one standing as the audience tries to determine the real singer by listening to their voices only.",2017-05-19,"2017-05"
"s7042","Movie","I Am Sun Mu","Adam Sjöberg","","China, South Korea, United States","February 1, 2017",2015,"NR","88 min","Documentaries, International Movies","A North Korean propagandist who escaped to Seoul now creates satirical art about Kim Jong Il's regime and copes with repercussions of his defection.",2017-02-01,"2017-02"
"s7102","TV Show","마녀사냥","","Si-kyung Sung, Se-yoon Yoo, Dong-yup Shin, Ji-woong Heo, Sam Hammington","South Korea","February 19, 2018",2015,"TV-MA","1 Season","International TV Shows, Korean TV Shows, Stand-Up Comedy & Talk Shows","Four Korean celebrity men and guest stars of both genders discuss women, sex and relationships – to an unprecedented degree of openness.",2018-02-19,"2018-02"
"s7269","TV Show","Last","","Kye-sang Yoon, Beom-su Lee, Ye-ji Seo, Won-sang Park, Ye-jin Park, Hyung-jin Gong, Jong-jun Jeong, Se-ha Ahn, Jae-yee Goo, Yong-woo Lee","South Korea","May 22, 2017",2015,"TV-14","1 Season","Crime TV Shows, International TV Shows, Korean TV Shows","When his big stock plan fails, a hotshot fund manager winds up homeless and must learn the secret ranking system of the street in order to survive.",2017-05-22,"2017-05"
"s7271","Movie","Last Knights","Kazuaki Kiriya","Clive Owen, Morgan Freeman, Cliff Curtis, Aksel Hennie, Peyman Moaadi, Ayelet Zurer, Shohreh Aghdashloo, Tsuyoshi Ihara, Ahn Sung-kee","United Kingdom, South Korea","August 1, 2019",2015,"R","115 min","Action & Adventure","A nobleman who values his people's well-being over his emperor's edicts is killed. His knights vow revenge.",2019-08-01,"2019-08"
"s7332","TV Show","LoliRock","","Kazumi Evans, Kelly Sheridan, Vincent Tong, Ashleigh Ball, Tabitha St. Germain, Mackenzie Gray, Matt Ellis, James Kirk, Chiara Zanni","South Korea, France"," May 1, 2018",2016,"TV-Y","2 Seasons","Kids' TV","A teenager with a beautiful voice becomes a pop star but discovers she has powers that come from a magical realm where she's a lost princess.",2018-05-01,"2018-05"
"s7349","TV Show","Love Rain","","Keun-suk Jang, Yoon-ah Im, Shi-hoo Kim, Eun-seo Son, In-guk Seo, Bo-ra Hwang, Jin-young Jung, Mi-sook Lee","South Korea","May 1, 2018",2012,"TV-PG","1 Season","International TV Shows, Korean TV Shows, Romantic TV Shows","A story of two couples' journey of new love, loss and unexpected reunion spans decades, from the 1970s through present day.",2018-05-01,"2018-05"
"s7421","Movie","Master","Ui-seok Jo","Byung-hun Lee, Dong-won Gang, Woo-bin Kim, Ji-won Uhm, Dal-su Oh, Kyung Jin, Gang Dong-won","South Korea","February 1, 2018",2016,"NR","143 min","Action & Adventure, International Movies","Needing hard evidence to convict a company chairman of fraud, an investigator bargains with the company's tech expert to turn over his boss's ledger.",2018-02-01,"2018-02"
"s7441","Movie","Memoir of a Murderer","Shin-yeon Won","Kyung-gu Seol, Nam-gil Kim, Seol-hyun Kim, Dal-su Oh, Seok-jeong Hwang, In-Gum Jung, Ki-jun Shin, Jin-young Jang, Rina Shin, Hye-yoon Kim","South Korea","February 19, 2018",2017,"TV-MA","118 min","Dramas, International Movies, Thrillers","Hiding his own murderous past, a man suffering from Alzheimer's must protect his daughter from her boyfriend, who he suspects is also a serial killer.",2018-02-19,"2018-02"
"s7481","TV Show","Momo Salon","","Lizzy, Jung-min Park, Sang-hee Lee","South Korea","July 1, 2017",2014,"TV-14","1 Season","International TV Shows, Korean TV Shows, Romantic TV Shows","An aspiring hair stylist opens her own salon. It turns into a mail-holding hub for busy neighbors, but she seizes the chance to promote her business.",2017-07-01,"2017-07"
"s7597","Movie","Norm of the North: King Sized Adventure","Richard Finn, Tim Maltby","Alan Marriott, Andrew Toth, Brian Dobson, Cole Howard, Jennifer Cameron, Jonathan Holmes, Lee Tockar, Lisa Durupt, Maya Kay, Michael Dobson","United States, India, South Korea, China","September 9, 2019",2019,"TV-PG","90 min","Children & Family Movies, Comedies","Before planning an awesome wedding for his grandfather, a polar bear king must take back a stolen artifact from an evil archaeologist first.",2019-09-09,"2019-09"
"s7671","Movie","Operation Chromite","John H. Lee","Jung-jae Lee, Beom-su Lee, Liam Neeson, Se-yeon Jin, Jun-ho Jeong, Cheol-min Park","South Korea","January 15, 2018",2016,"NR","111 min","Action & Adventure, Dramas, International Movies","To pave the way for a major amphibious invasion, a team of South Korean spies goes behind enemy lines to steal a map of North Korean coastal defenses.",2018-01-15,"2018-01"
"s7676","TV Show","Operation Proposal","","Seung-ho Yoo, Eun-bin Park, Kyung-pyo Go, Ye-won Kim, Hyun Jin Lee, Jin-joo Park","South Korea","July 1, 2016",2012,"TV-PG","1 Season","International TV Shows, Korean TV Shows, Romantic TV Shows","On Yi-seul's wedding day, her friend Baek-ho wishes he could turn back time to tell her he loves her. Soon he gets a chance to change everything.",2016-07-01,"2016-07"
"s7832","Movie","Rampant","Kim Sung-hoon","Hyun Bin, Jang Dong-gun, Jo Woo-jin, Jeong Man-sik, Lee Sun-bin, Kim Eui-sung, Cho Dal-hwan, Seo Ji-hye, Kim Tae-woo, Kim Joo-hyuk","South Korea","May 26, 2019",2018,"TV-MA","122 min","Action & Adventure, Horror Movies, International Movies","When Prince Lee Cheong returns to Joseon after his brother’s death, he finds the kingdom plagued by deadly creatures – but they’re not the only threat.",2019-05-26,"2019-05"
"s7969","TV Show","Secret Affair","","Hee-ae Kim, Ah-in Yoo, Hye-jin Shim, Hyuk-kwon Park, Hye-eun Kim, Soo-jin Kyung, Yong-gun Kim, Chang-wan Kim, Tae-hwan Choi, Kan-hie Lee","South Korea","May 22, 2017",2014,"TV-14","1 Season","International TV Shows, Korean TV Shows, Romantic TV Shows","A married middle-aged woman is swept off her feet, both romantically and artistically, by a gifted young pianist.",2017-05-22,"2017-05"
"s7970","Movie","Secret in Their Eyes","Billy Ray","Chiwetel Ejiofor, Nicole Kidman, Julia Roberts, Dean Norris, Michael Kelly, Joe Cole, Zoe Graham, Alfred Molina","United States, United Kingdom, Spain, South Korea","April 1, 2018",2015,"PG-13","111 min","Dramas, Thrillers","A former FBI investigator reopens the haunting 13-year-old murder case of his colleague, only to uncover shocking truths hidden since then.",2018-04-01,"2018-04"
"s8095","TV Show","Stone Age","","Samantha Moon, Nancy Kim, Jacqueline Youn, Mike Yantzi, Anna Paik, Matt Anipen, Josh Schwartzentruber","South Korea","July 1, 2019",2017,"TV-Y7","1 Season","Kids' TV, Korean TV Shows","Woody sets out to become the Stone Age's best animal trainer with a little help from his faithful pet dinosaur, Moga.",2019-07-01,"2019-07"
"s8108","TV Show","Strong Girl Bong-soon","","Park Bo-young, Park Hyung-sik, Ji Soo, Shim Hye-jin, Yu Jae-myeong, Jeon Seok-ho, Im Won-hee, Kim Won-hae","South Korea","November 24, 2019",2017,"TV-14","1 Season","Crime TV Shows, International TV Shows, Korean TV Shows","Born with supernatural strength, Bong-soon fights evil and procures justice while getting tangled in a love triangle with her CEO boss and cop crush.",2019-11-24,"2019-11"
"s8118","TV Show","Suits","","Jang Dong-gun, Park Hyung-sik, Jin Hee-kyung, Chae Jung-an, Ko Sung-hee, Choi Guy-hwa, Kim Young-ho, Lee Sang-yi","South Korea","December 1, 2019",2018,"TV-MA","1 Season","International TV Shows, Korean TV Shows, TV Comedies","A renowned corporate attorney at a prestigious firm gambles on a dropout with a photographic memory but no law degree to help on high-stakes cases.",2019-12-01,"2019-12"
"s8126","TV Show","Super Wings","","Luca Padovan, Evan Smolin, Junah Jang, Colin Critchley","United States, South Korea, China","December 1, 2020",2020,"TV-Y","3 Seasons","Kids' TV, Korean TV Shows","A cheerful jet and his transforming pals strive to find peaceful solutions to their problems while delivering packages to children around the globe.",2020-12-01,"2020-12"
"s8187","Movie","The Age of Shadows","Jee-woon Kim","Kang-ho Song, Gong Yoo, Ji-min Han, Tae-goo Eom, Sung-rok Shin, Hee-soon Park, Young-ju Seo, Song Kang-ho","South Korea","January 1, 2018",2016,"TV-MA","140 min","Action & Adventure, Dramas, International Movies","Formerly a Korean resistance fighter, a policeman working for Japan is tasked with tracking down resistance leaders before they acquire explosives.",2018-01-01,"2018-01"
"s8258","TV Show","The Cravings","","Park Hee-bon, Phillip Choi, Hong Wan-pyo, Choi Bae-yeong, Hyuk-kwon Park, Yang Hyeon-min","South Korea"," April 20, 2017",2016,"TV-14","2 Seasons","International TV Shows, Korean TV Shows, TV Comedies","Thirtysomething career woman Jae-yeong attempts to juggle her job and personal relationships, all the while never failing to eat well.",2017-04-20,"2017-04"
"s8331","Movie","The Great Battle","","Zo In-sung, Nam Joo-hyuk, Park Sung-woong, Bae Seong-woo, Seolhyun, Jung Eun-chae, Yu Oh-seong, Sung Dong-il, Oh Dae-whan","South Korea","April 8, 2019",2018,"TV-MA","136 min","Action & Adventure, Dramas, International Movies","In seventh-century Korea, the commander of Ansi Fortress, Yang Man-chun, combats Tang invaders in a retelling of an epic clash against all odds.",2019-04-08,"2019-04"
"s8380","TV Show","The Lady in Dignity","","Hee-seon Kim, Seon-a Kim, Sang-hun Jeong, Tae-im Lee, Ki-woo Lee","South Korea","January 30, 2018",2017,"TV-MA","1 Season","International TV Shows, Korean TV Shows, TV Dramas","The wife of a corporate heir finds her luxurious life overturned by a mysterious woman who joins the household as a caregiver for her father-in-law.",2018-01-30,"2018-01"
"s8419","Movie","The Mayor","Park In-je","Min-sik Choi, Do-won Kwak, Eun-kyung Shim, So-ri Moon, Mi-ran Ra, Hye-young Ryu, Ki Hong Lee, Sun-gyu Jin, Joo-yeon Lee, Byeong-eun Park","South Korea","September 30, 2017",2017,"TV-MA","130 min","Dramas, International Movies","With the presidency in mind, the incumbent mayor of Seoul runs for an unprecedented third term – and will stop at nothing to keep his secrets hidden.",2017-09-30,"2017-09"
"s8464","Movie","The President's Barber","Chan-sang Lim","Kang-ho Song, So-ri Moon, Jae-eung Lee, Yeong-jin Jo, Byung-ho Son, Yong-soo park, Seung-soo Ryu, Ju-sang Yun, Gyu-su Jeong, Dal-su Oh","South Korea","October 1, 2017",2004,"TV-MA","116 min","Comedies, Dramas, International Movies","The personal barber to the president, as well as his wife and only son, get tangled in the political chaos that gripped South Korea in the late 1900s.",2017-10-01,"2017-10"
"s8468","Movie","The Prison","Na Hyeon","Suk-kyu Han, Rae-won Kim, Kyeong-yeong Lee, Woong-in Jeong, Jae-yun Jo, Sung-rok Shin, Kim Sung-kyun, Kwak Min-ho","South Korea","November 18, 2017",2017,"TV-MA","125 min","Action & Adventure, Dramas, International Movies","A cop-turned-convict discovers a crime syndicate inside a prison lorded over by an inmate crime boss – and joins in on their nightly heists.",2017-11-18,"2017-11"
"s8485","Movie","The Rift: The Dark Side of the Moon","Dejan Zečević","Ken Foree, Katarina Čas, Dragan Mićanović, Monte Markham, Denis Murić, Miroljub Lešo, Sonja Vukićević, Ratko Turčinović, Mick Garris","Serbia, South Korea, Slovenia","February 26, 2018",2016,"TV-MA","92 min","Horror Movies, Independent Movies, Sci-Fi & Fantasy","When a team of special agents is sent to recover the wreckage of a downed satellite in Serbia, their mission takes a horrifying turn.",2018-02-26,"2018-02"
"s8576","TV Show","This Is My Love","","Jin-mo Joo, Sa-rang Kim, Junior, Ja-in Lee, Sung-hyun Baek, So-hui Yoon","South Korea","May 22, 2017",2015,"TV-14","1 Season","International TV Shows, Korean TV Shows, Romantic TV Shows","A renowned actor who is still pining over the loss of his first real love writes an autobiography about his memories of her, hoping to reconnect.",2017-05-22,"2017-05"
"s8614","Movie","Train to Busan","Sang-ho Yeon","Gong Yoo, Yu-mi Jung, Dong-seok Ma, Soo-an Kim, Woo Shik Choi, Sohee, Eui-sung Kim","South Korea","March 18, 2017",2016,"TV-MA","118 min","Action & Adventure, Horror Movies, International Movies","As a zombie outbreak sweeps the country, a dad and his daughter take a harrowing train journey in an attempt to reach the only city that's still safe.",2017-03-18,"2017-03"
"s8685","TV Show","Vroomiz","","Joon-seok Song, Jeong-hwa Yang, Sang-hyun Um, So-yeong Lee, Jeong-shin Woo, So-yeong Hong, Tae-yeol Jeon","South Korea"," August 1, 2017",2016,"TV-Y","3 Seasons","Kids' TV, Korean TV Shows","For these half-car, half-animal friends, each day in Zippy City is a chance to have fun, be creative and use teamwork to solve difficult problems.",2017-08-01,"2017-08"
"s8798","TV Show","Zak Storm","","Michael Johnston, Jessica Gee-George, Christine Marie Cabanos, Christopher Smith, Max Mittelman, Reba Buhr, Kyle Hebert","United States, France, South Korea, Indonesia","September 13, 2018",2016,"TV-Y7","3 Seasons","Kids' TV","Teen surfer Zak Storm is mysteriously transported to the Bermuda Triangle, where he becomes the captain of a magical ship full of misfits.",2018-09-13,"2018-09"
